BettingSite, Event Tab, League, Event, Market, Stats
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Tie No Bet, Winnipeg Blue Bombers -154
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Tie No Bet, British Columbia Lions +115
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Over5.5 -286
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Under2.5 +440
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Under5.5 +200
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Over8.5 -114
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Over11.5 +177
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Under11.5 -238
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Under8.5 -118
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Under14.5 -476
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, British Columbia Lions+6.5 -345
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, Winnipeg Blue Bombers-6.5 +240
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, British Columbia Lions+3.5 -222
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, Winnipeg Blue Bombers-3.5 +165
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, British Columbia Lions+0.5 -120
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, British Columbia Lions-2.5 +182
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, Winnipeg Blue Bombers+2.5 -250
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, British Columbia Lions-5.5 +335
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Spread, Winnipeg Blue Bombers+5.5 -526
Betano, Quarter markets, CFL, British Columbia Lions @ Winnipeg Blue Bombers, Quarter 1 Points, Over2.5 -769
Betano, Quarter markets, CFL, Toronto Argonauts @ Calgary Stampeders, Quarter 1 Tie No Bet, Toronto Argonauts -175
